Company,Rank,Supplier_Name,Industry,Market_Cap_M,Total_Relationship_Size_M,Cost_Category_Percent,Supplier_Source_Revenue_Percent,Size_Source,Data_Source
Google,54,PG&E Corp,Electric Utilities,32967.57,,,Supplier's 2021A CF,,GOOGL Supply Chain Analysis
Google,55,Engie SA,Electric Utilities,52939.30,,,Company News,,GOOGL Supply Chain Analysis
Google,56,Sempra,Electric Utilities,53288.85,,,Supplier's 2021A CF,,GOOGL Supply Chain Analysis
Google,57,ARH Holdings PLC,Semiconductors,146708.07,11.41,0.01% COGS,0.27% Supplier's 2026Q1 CF,BBG Estimate,GOOGL Supply Chain Analysis
Google,58,QUALCOMM Inc,Semiconductors,159217.24,50.19,0.03% COGS,0.11% Supplier's 2024Q1 CF,BBG Estimate,GOOGL Supply Chain Analysis
Google,59,Iberdrola SA,Electric Utilities,121019.91,,,Company News,,GOOGL Supply Chain Analysis
Google,60,Duke Energy Corp,Electric Utilities,97376.36,,,Company News,,GOOGL Supply Chain Analysis
Google,61,Analog Devices Inc,Semiconductors,111134.79,33.83,0.02% COGS,0.35% Supplier's 2022A CF,BBG Estimate,GOOGL Supply Chain Analysis
CoreWeave,1,CoreWeave Inc,Software,62181.04,,,,,CRWV Supply Chain Analysis
CoreWeave,2,NVIDIA Corp,Semiconductors,4457880.00,,,Supplier's 2026Q1,,CRWV Supply Chain Analysis
CoreWeave,3,Dell Technologies Inc,Technology Hardware,93416.48,,,2024A CF,,CRWV Supply Chain Analysis
CoreWeave,4,Super Micro Computer Inc,Technology Hardware,26618.07,,,2024A CF,,CRWV Supply Chain Analysis
CoreWeave,5,Nokia Oyj,Technology Hardware,22448.47,,,Supplier's 2024A,,CRWV Supply Chain Analysis
CoreWeave,6,Bloom Energy Corp,Electrical Equipment,8611.13,7.52,0.13% CAPEX,0.58% Supplier's 2024Q2,BBG Estimate,CRWV Supply Chain Analysis
CoreWeave,7,Core Scientific Inc,Asset Management,4400.94,,,Media News,,CRWV Supply Chain Analysis
CoreWeave,8,Flexential Corp,IT Services,,,,Company News,,CRWV Supply Chain AnalysisCompany,Rank,Supplier_Name,Industry,Market_Cap_M,Total_Relationship_Size_M,Cost_Category_Percent,Supplier_Source_Revenue_Percent,Size_Source,Data_Source
Amazon,1,Amazon.com Inc,E-Commerce Discretionary,2374969.28,,,,BBG Estimate,AMZN Supply Chain Analysis
Amazon,2,NVIDIA Corp,Semiconductors,4457880.00,11832.44,10.63% CAPEX,7.52% Supplier's 2025Q4 CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,3,Taiwan Semiconductor Manufact,Semiconductors,1021042.16,4354.89,1.10% CF,3.06% Supplier's 2024Q4 CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,4,SK Hynix Inc,Semiconductors,134453.19,3672.77,3.53% CAPEX,7.27% Supplier's 2023A CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,5,Advanced Micro Devices Inc,Semiconductors,280302.48,1520.24,1.37% CAPEX,4.90% Supplier's 2024A CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,6,Intel Corp,Semiconductors,87321.15,1078.64,0.97% CAPEX,1.89% Supplier's 2022A CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,7,Marvell Technology Inc,Semiconductors,66682.55,849.14,0.94% CAPEX,14.00% Media News,BBG Estimate,AMZN Supply Chain Analysis
Amazon,8,Broadcom Inc,Semiconductors,1434417.55,548.14,0.61% CAPEX,0.98% Supplier's 2024A CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,9,Astera Labs Inc,Semiconductors,29799.77,184.25,0.14% CAPEX,24.00% Supplier's 2023Q4 CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,10,Advanced Energy Inc,Semiconductors,111128.79,116.04,0.04% COGS,1.19% Supplier's 2024A CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,11,Plug Power Inc,Renewable Energy,1731.31,110.08,0.10% CAPEX,14.37% Supplier's 2024A CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,12,ABB Holdings PLC,Semiconductors,146708.07,81.45,0.03% COGS,1.93% Supplier's 2024Q1 CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,13,Skyworks Solutions Inc,Semiconductors,10550.24,62.50,0.02% COGS,1.52% Supplier's 2024A CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,14,NXP Semiconductors NV,Semiconductors,52226.06,61.00,0.02% COGS,0.49% Supplier's 2026 CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,15,Infineon Technologies AG,Semiconductors,53704.46,56.07,0.01% COGS,0.38% Supplier's 2024Q1 CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,16,ON Semiconductor Corp,Semiconductors,19491.71,42.23,0.01% COGS,0.61% Supplier's 2024Q4 CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,17,Micron Inc,Semiconductors,72563.79,28.14,0.01% COGS,0.15% Supplier's 2024 CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,18,Silicon Laboratories Inc,Semiconductors,4115.70,25.42,0.01% COGS,3.82% Supplier's 2023A CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,19,Cirrus Logic Inc,Semiconductors,5329.31,21.44,0.01% COGS,1.43% Media News,BBG Estimate,AMZN Supply Chain Analysis
Amazon,20,Shenzhen Goodix Technology Co,Semiconductors,4840.16,18.49,0.01% COGS,3.16% Supplier's 2025A CF,BBG Estimate,AMZN Supply Chain Analysis
Amazon,21,Nordic Semiconductor ASA,Semiconductors,2582.15,7.56,0.00% COGS,1.19% Supplier's 2022
